1,50,0
1,50.28,1
1,50.56,2
1,50.85,3
1,51.13,4
1,51.41,5
1,51.69,6
1,51.98,7
1,52.26,8
1,52.54,9
1,52.82,10
1,53.11,11
1,53.39,12
1,53.67,13
1,53.95,14
1,54.24,15
1,54.52,16
1,54.8,17
1,55.08,18
1,55.36,19
1,55.65,20
1,55.93,21
1,56.21,22
1,56.49,23
1,56.78,24
1,57.06,25
1,57.34,26
1,57.62,27
1,57.91,28
1,58.19,29
1,58.47,30
1,58.75,31
1,59.04,32
1,59.32,33
1,59.6,34
1,59.88,35
1,60.16,36
1,60.45,37
1,60.73,38
1,61.01,39
1,61.29,40
1,61.58,41
1,61.86,42
1,62.14,43
1,62.42,44
1,62.71,45
1,62.99,46
1,63.27,47
1,63.55,48
1,63.84,49
1,64.12,50
1,64.4,51
1,64.68,52
1,64.96,53
1,65.25,54
1,65.53,55
1,65.81,56
1,66.09,57
1,66.38,58
1,66.66,59
1,66.94,60
1,67.22,61
1,67.51,62
1,67.79,63
1,68.07,64
1,68.35,65
1,68.64,66
1,68.92,67
1,69.2,68
1,69.48,69
1,69.76,70
1,70.05,71
1,70.33,72
1,70.61,73
1,70.89,74
1,71.18,75
1,71.46,76
1,71.74,77
1,72.02,78
1,72.31,79
1,72.59,80
1,72.87,81
1,73.15,82
1,73.44,83
1,73.72,84
1,74,85
1,74.28,86
1,74.56,87
1,74.85,88
1,75.13,89
1,75.41,90
1,75.69,91
1,75.98,92
1,76.26,93
1,76.54,94
1,76.82,95
1,77.11,96
1,77.39,97
1,77.67,98
1,77.95,99
1,78.24,100
1,78.52,100
1,78.8,100
1,79.08,100
1,79.36,100
1,79.65,100
1,79.93,100
1,80.21,100
1,80.49,100
1,80.78,100
1,81.06,100
1,81.34,100
1,81.62,100
1,81.91,100
1,82.19,100
1,82.47,100
1,82.75,100
1,83.04,100
1,83.32,100
1,83.6,100
1,83.88,100
1,84.16,100
1,84.45,100
1,84.73,100
1,85.01,100
1,85.29,100
1,85.58,100
1,85.86,100
1,86.14,100
1,86.42,100
1,86.71,100
1,86.99,100
1,87.27,100
1,87.55,100
1,87.84,100
1,88.12,100
1,88.4,100
1,88.68,100
1,88.96,100
1,89.25,100
1,89.53,100
1,89.81,100
1,90.09,100
1,90.38,100
1,90.66,100
1,90.94,100
1,91.22,100
1,91.51,100
1,91.79,100
1,92.07,100
1,92.35,100
1,92.64,100
1,92.92,100
1,93.2,100
1,93.48,100
1,93.76,100
1,94.05,100
1,94.33,100
1,94.61,100
1,94.89,100
1,95.18,100
1,95.46,100
1,95.74,100
1,96.02,100
1,96.31,100
1,96.59,100
1,96.87,100
1,97.15,100
1,97.44,100
1,97.72,100
1,98,100
1,98.28,100
1,98.56,100
1,98.85,100
1,99.13,100
1,99.41,100
1,99.69,100
1,99.98,100
1,100.26,100
1,100.54,100
1,100.82,100
1,101.11,100
1,101.39,100
1,101.67,100
1,101.95,100
1,102.24,100
1,102.52,100
1,102.8,100
1,103.08,100
1,103.36,100
1,103.65,100
1,103.93,100
1,104.21,100
1,104.49,100
1,104.78,100
1,105.06,100
1,105.34,100
1,105.62,100
1,105.91,100
1,106.19,100
1,106.47,100
1,106.75,100
1,107.04,100
1,107.32,100
1,107.6,100
1,107.88,100
1,108.16,100
1,108.45,100
1,108.73,100
1,109.01,100
1,109.29,100
1,109.58,100
1,109.86,100
1,110.14,100
1,110.42,100
1,110.71,100
1,110.99,100
1,111.27,100
1,111.55,100
1,111.84,100
1,112.12,100
1,112.4,100
1,112.68,100
1,112.96,100
1,113.25,100
1,113.53,100
1,113.81,100
1,114.09,100
1,114.38,100
1,114.66,100
1,114.94,100
1,115.22,100
1,115.51,100
1,115.79,100
1,116.07,100
1,116.35,100
1,116.64,100
1,116.92,100
1,117.2,100
1,117.48,100
1,117.76,100
1,118.05,100
1,118.33,100
1,118.61,100
1,118.89,100
1,119.18,100
1,119.46,100
1,119.74,100
1,120.02,100
1,120.31,100
1,120.59,100
1,120.87,100
1,121.15,100
1,121.44,100
1,121.72,100
1,122,100
1,122.28,100
1,122.56,100
1,122.85,100
1,123.13,100
1,123.41,100
1,123.69,100
1,123.98,100
1,124.26,100
1,124.54,100
1,124.82,100
1,125.11,100
1,125.39,100
1,125.67,100
1,125.95,100
1,126.24,100
1,126.52,100
1,126.8,100
1,127.08,100
1,127.36,100
1,127.65,100
1,127.93,100
1,128.21,100
1,128.49,100
1,128.78,100
1,129.06,100
1,129.34,100
1,129.62,100
1,129.91,100
1,130.19,100
1,130.47,100
1,130.75,100
1,131.04,100
1,131.32,100
1,131.6,100
1,131.88,100
1,132.16,100
1,132.45,100
1,132.73,100
1,133.01,100
1,133.29,100
1,133.58,100
1,133.86,100
1,134.14,100
1,134.42,100
1,134.71,100
1,134.99,100
1,135.27,100
1,135.55,100
1,135.84,100
1,136.12,100
1,136.4,100
1,136.68,100
1,136.96,100
1,137.25,100
1,137.53,100
1,137.81,100
1,138.09,100
1,138.38,100
1,138.66,100
1,138.94,100
1,139.22,100
1,139.51,100
1,139.79,100
1,140.07,100
1,140.35,100
1,140.64,100
1,140.92,100
1,141.2,100
1,141.48,100
1,141.76,100
1,142.05,100
1,142.33,100
1,142.61,100
1,142.89,100
1,143.18,100
1,143.46,100
1,143.74,100
1,144.02,100
1,144.31,100
1,144.59,100
1,144.87,100
1,145.15,100
1,145.44,100
1,145.72,100
1,146,100
1,146.28,100
1,146.56,100
1,146.85,100
1,147.13,100
1,147.41,100
1,147.69,100
1,147.98,100
1,148.26,100
1,148.54,100
1,148.82,100
1,149.11,100
1,149.39,100
1,149.67,100
1,149.95,100
1,150.24,100
1,150.52,100
1,150.8,100
1,151.08,100
1,151.36,100
1,151.65,100
1,151.93,100
1,152.21,100
1,152.49,100
1,152.78,100
1,153.06,100
1,153.34,100
1,153.62,100
1,153.91,100
1,154.19,100
1,154.47,100
1,154.75,100
1,155.04,100
1,155.32,100
1,155.6,100
1,155.88,100
1,156.16,100
1,156.45,100
1,156.73,100
1,157.01,100
1,157.29,100
1,157.58,100
1,157.86,100
1,158.14,100
1,158.42,100
1,158.71,100
1,158.99,100
1,159.27,100
1,159.55,100
1,159.84,100
1,160.12,100
1,160.4,100
1,160.68,100
1,160.96,100
1,161.25,100
1,161.53,100
1,161.81,100
1,162.09,100
1,162.38,100
1,162.66,100
1,162.94,100
1,163.22,100
1,163.51,100
1,163.79,100
1,164.07,100
1,164.35,100
1,164.64,100
1,164.92,100
1,165.2,100
1,165.48,100
1,165.76,100
1,166.05,100
1,166.33,100
1,166.61,100
1,166.89,100
1,167.18,100
1,167.46,100
1,167.74,100
1,168.02,100
1,168.31,100
1,168.59,100
1,168.87,100
1,169.15,100
1,169.44,100
1,169.72,100
1,170,100
#MOTOR_B1
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,99
0,100,98
0,100,97
0,100,96
0,100,95
0,100,94
0,100,93
0,100,92
0,100,91
0,100,90
0,100,89
0,100,88
0,100,87
0,100,86
0,100,85
0,100,84
0,100,83
0,100,82
0,100,81
0,100,80
0,100,79
0,100,78
0,100,77
0,100,76
0,100,75
0,100,74
0,100,73
0,100,72
0,100,71
0,100,70
0,100,69
0,100,68
0,100,67
0,100,66
0,100,65
0,100,64
0,100,63
0,100,62
0,100,61
0,100,60
0,100,59
0,100,58
0,100,57
0,100,56
0,100,55
0,100,54
0,100,53
0,100,52
0,100,51
0,100,50
0,100,49
0,100,48
0,100,47
0,100,46
0,100,45
0,100,44
0,100,43
0,100,42
0,100,41
0,100,40
0,100,39
0,100,38
0,100,37
0,100,36
0,100,35
0,100,34
0,100,33
0,100,32
0,100,31
0,100,30
0,100,29
0,100,28
0,100,27
0,100,26
0,100,25
0,100,24
0,100,23
0,100,22
0,100,21
0,100,20
0,100,19
0,100,18
0,100,17
0,100,16
0,100,15
0,100,14
0,100,13
0,100,12
0,100,11
0,100,10
0,100,9
0,100,8
0,100,7
0,100,6
0,100,5
0,100,4
0,100,3
0,100,2
0,100,1
0,100,0
#MOTOR_B2
1,50,0
1,50.28,1
1,50.56,2
1,50.85,3
1,51.13,4
1,51.41,5
1,51.69,6
1,51.98,7
1,52.26,8
1,52.54,9
1,52.82,10
1,53.11,11
1,53.39,12
1,53.67,13
1,53.95,14
1,54.24,15
1,54.52,16
1,54.8,17
1,55.08,18
1,55.36,19
1,55.65,20
1,55.93,21
1,56.21,22
1,56.49,23
1,56.78,24
1,57.06,25
1,57.34,26
1,57.62,27
1,57.91,28
1,58.19,29
1,58.47,30
1,58.75,31
1,59.04,32
1,59.32,33
1,59.6,34
1,59.88,35
1,60.16,36
1,60.45,37
1,60.73,38
1,61.01,39
1,61.29,40
1,61.58,41
1,61.86,42
1,62.14,43
1,62.42,44
1,62.71,45
1,62.99,46
1,63.27,47
1,63.55,48
1,63.84,49
1,64.12,50
1,64.4,51
1,64.68,52
1,64.96,53
1,65.25,54
1,65.53,55
1,65.81,56
1,66.09,57
1,66.38,58
1,66.66,59
1,66.94,60
1,67.22,61
1,67.51,62
1,67.79,63
1,68.07,64
1,68.35,65
1,68.64,66
1,68.92,67
1,69.2,68
1,69.48,69
1,69.76,70
1,70.05,71
1,70.33,72
1,70.61,73
1,70.89,74
1,71.18,75
1,71.46,76
1,71.74,77
1,72.02,78
1,72.31,79
1,72.59,80
1,72.87,81
1,73.15,82
1,73.44,83
1,73.72,84
1,74,85
1,74.28,86
1,74.56,87
1,74.85,88
1,75.13,89
1,75.41,90
1,75.69,91
1,75.98,92
1,76.26,93
1,76.54,94
1,76.82,95
1,77.11,96
1,77.39,97
1,77.67,98
1,77.95,99
1,78.24,100
1,78.52,100
1,78.8,100
1,79.08,100
1,79.36,100
1,79.65,100
1,79.93,100
1,80.21,100
1,80.49,100
1,80.78,100
1,81.06,100
1,81.34,100
1,81.62,100
1,81.91,100
1,82.19,100
1,82.47,100
1,82.75,100
1,83.04,100
1,83.32,100
1,83.6,100
1,83.88,100
1,84.16,100
1,84.45,100
1,84.73,100
1,85.01,100
1,85.29,100
1,85.58,100
1,85.86,100
1,86.14,100
1,86.42,100
1,86.71,100
1,86.99,100
1,87.27,100
1,87.55,100
1,87.84,100
1,88.12,100
1,88.4,100
1,88.68,100
1,88.96,100
1,89.25,100
1,89.53,100
1,89.81,100
1,90.09,100
1,90.38,100
1,90.66,100
1,90.94,100
1,91.22,100
1,91.51,100
1,91.79,100
1,92.07,100
1,92.35,100
1,92.64,100
1,92.92,100
1,93.2,100
1,93.48,100
1,93.76,100
1,94.05,100
1,94.33,100
1,94.61,100
1,94.89,100
1,95.18,100
1,95.46,100
1,95.74,100
1,96.02,100
1,96.31,100
1,96.59,100
1,96.87,100
1,97.15,100
1,97.44,100
1,97.72,100
1,98,100
1,98.28,100
1,98.56,100
1,98.85,100
1,99.13,100
1,99.41,100
1,99.69,100
1,99.98,100
1,100.26,100
1,100.54,100
1,100.82,100
1,101.11,100
1,101.39,100
1,101.67,100
1,101.95,100
1,102.24,100
1,102.52,100
1,102.8,100
1,103.08,100
1,103.36,100
1,103.65,100
1,103.93,100
1,104.21,100
1,104.49,100
1,104.78,100
1,105.06,100
1,105.34,100
1,105.62,100
1,105.91,100
1,106.19,100
1,106.47,100
1,106.75,100
1,107.04,100
1,107.32,100
1,107.6,100
1,107.88,100
1,108.16,100
1,108.45,100
1,108.73,100
1,109.01,100
1,109.29,100
1,109.58,100
1,109.86,100
1,110.14,100
1,110.42,100
1,110.71,100
1,110.99,100
1,111.27,100
1,111.55,100
1,111.84,100
1,112.12,100
1,112.4,100
1,112.68,100
1,112.96,100
1,113.25,100
1,113.53,100
1,113.81,100
1,114.09,100
1,114.38,100
1,114.66,100
1,114.94,100
1,115.22,100
1,115.51,100
1,115.79,100
1,116.07,100
1,116.35,100
1,116.64,100
1,116.92,100
1,117.2,100
1,117.48,100
1,117.76,100
1,118.05,100
1,118.33,100
1,118.61,100
1,118.89,100
1,119.18,100
1,119.46,100
1,119.74,100
1,120.02,100
1,120.31,100
1,120.59,100
1,120.87,100
1,121.15,100
1,121.44,100
1,121.72,100
1,122,100
1,122.28,100
1,122.56,100
1,122.85,100
1,123.13,100
1,123.41,100
1,123.69,100
1,123.98,100
1,124.26,100
1,124.54,100
1,124.82,100
1,125.11,100
1,125.39,100
1,125.67,100
1,125.95,100
1,126.24,100
1,126.52,100
1,126.8,100
1,127.08,100
1,127.36,100
1,127.65,100
1,127.93,100
1,128.21,100
1,128.49,100
1,128.78,100
1,129.06,100
1,129.34,100
1,129.62,100
1,129.91,100
1,130.19,100
1,130.47,100
1,130.75,100
1,131.04,100
1,131.32,100
1,131.6,100
1,131.88,100
1,132.16,100
1,132.45,100
1,132.73,100
1,133.01,100
1,133.29,100
1,133.58,100
1,133.86,100
1,134.14,100
1,134.42,100
1,134.71,100
1,134.99,100
1,135.27,100
1,135.55,100
1,135.84,100
1,136.12,100
1,136.4,100
1,136.68,100
1,136.96,100
1,137.25,100
1,137.53,100
1,137.81,100
1,138.09,100
1,138.38,100
1,138.66,100
1,138.94,100
1,139.22,100
1,139.51,100
1,139.79,100
1,140.07,100
1,140.35,100
1,140.64,100
1,140.92,100
1,141.2,100
1,141.48,100
1,141.76,100
1,142.05,100
1,142.33,100
1,142.61,100
1,142.89,100
1,143.18,100
1,143.46,100
1,143.74,100
1,144.02,100
1,144.31,100
1,144.59,100
1,144.87,100
1,145.15,100
1,145.44,100
1,145.72,100
1,146,100
1,146.28,100
1,146.56,100
1,146.85,100
1,147.13,100
1,147.41,100
1,147.69,100
1,147.98,100
1,148.26,100
1,148.54,100
1,148.82,100
1,149.11,100
1,149.39,100
1,149.67,100
1,149.95,100
1,150.24,100
1,150.52,100
1,150.8,100
1,151.08,100
1,151.36,100
1,151.65,100
1,151.93,100
1,152.21,100
1,152.49,100
1,152.78,100
1,153.06,100
1,153.34,100
1,153.62,100
1,153.91,100
1,154.19,100
1,154.47,100
1,154.75,100
1,155.04,100
1,155.32,100
1,155.6,100
1,155.88,100
1,156.16,100
1,156.45,100
1,156.73,100
1,157.01,100
1,157.29,100
1,157.58,100
1,157.86,100
1,158.14,100
1,158.42,100
1,158.71,100
1,158.99,100
1,159.27,100
1,159.55,100
1,159.84,100
1,160.12,100
1,160.4,100
1,160.68,100
1,160.96,100
1,161.25,100
1,161.53,100
1,161.81,100
1,162.09,100
1,162.38,100
1,162.66,100
1,162.94,100
1,163.22,100
1,163.51,100
1,163.79,100
1,164.07,100
1,164.35,100
1,164.64,100
1,164.92,100
1,165.2,100
1,165.48,100
1,165.76,100
1,166.05,100
1,166.33,100
1,166.61,100
1,166.89,100
1,167.18,100
1,167.46,100
1,167.74,100
1,168.02,100
1,168.31,100
1,168.59,100
1,168.87,100
1,169.15,100
1,169.44,100
1,169.72,100
1,170,100
